tweet_id,date,time,user_location,text,latitude,longitude,crime_type,severity_score
1957768565295313111,2025-08-19,11:36:14,"New Delhi, India","'POCSO Act is gender neutral'; Karnataka High Court refuses to quash sexual assault case against Woman

#KarnatakaHighCourt #DelayinFIR #Genderneutrality #POCSOAct #ProtectionofChildrenfromSexualOffences #Section4POCSOAct #Section6POCSOAct #SexualAssaultonminorboy #scconline",,,assault,0.0
1957768024506736703,2025-08-19,11:34:05,Pune,"A woman argued she couldn't be prosecuted under the POCSO Act for the 'penetrative sexual assault' of a minor boy, citing the law's use of the pronoun """"he"""".

The Karnataka High Court firmly rejected this for the following reasons:
▪️ POCSO is gender-neutral, intended to protect https://t.co/OHrQB8aoBW",,,assault,0.02
1957748462201762181,2025-08-19,10:16:21,,"@likith25 @RahulGandhi @grok N yes on the basis of CSDS data only rahul gandhi started his cry about vote chori, but failed to accept that in karnataka it was only congress who supported vote theft",,,theft,0.0
1957738185057849396,2025-08-19,09:35:30,,"Indian police have exhumed human remains in a temple town in Karnataka, officials said, as part of an investigation into allegations that hundreds of murder and rape victims were secretly buried there from around the mid-1990s. (dawn)
#India #rape",,,rape,0.0
1957735081398923503,2025-08-19,09:23:11,wherever you are,"@MhulRjput1 Allegations of """"vote chori"""" (vote theft) against BJP stem from opposition claims of rigging in 2024 Indian elections, citing voter list manipulations in areas like Karnataka and Maharashtra. BJP and the Election Commission deny this, calling it baseless and demanding proof.",,,theft,0.0
1957731140938215706,2025-08-19,09:07:31,,"@nidhisharmahu Those videos got crores of views in Karnataka as  emotional fool Hindus believed that jihadi not CBI or high court. then they made another video by bringing mask-man saying he buried 1000+ bodies of rape victims in Dharmasthala then state government formed SIT ,",,,rape,0.06
1957729794293973216,2025-08-19,09:02:10,Chennai,"Charges of penetrative sexual assault are equally applicable to a woman when she induces a boy to penetrate her, the Karnataka High Court interpreted, rejecting a petition filed by a 53-year-old artist, questioning the legality of the crime registered against her. 

The crime was https://t.co/6DAsZ5LwqS",,,assault,0.02
1957722729584693297,2025-08-19,08:34:06,Karnataka,"Dharmasthala siblings’ murder case: family seeks fresh sit probe

#DharmasthalaMurder #JusticeForNarayana #LandDisputeKillings #SITProbe

https://t.co/LOauVyXAHb https://t.co/ZIMDKWdaG6",,,murder,0.0
1957719374397337613,2025-08-19,08:20:46,"Mumbai, India","A 48-year-old woman, a neighbor and art teacher to a 13-year-old boy, was accused of sexually assaulting him in 2020, leading to a police complaint filed four years later after the boy confessed to his mother

@ISalilTiwari reports

Read more: https://t.co/YQZUhZo1KB https://t.co/WhJF0u2qcF",,,assault,0.08
1957708759100195189,2025-08-19,07:38:35,India,"The Karnataka High Court on Aug 18 held that POCSO Act is gender neutral and a woman can be made accused.

The Court added that the ingredients of Section 4 POCSO on penetrative sexual assault apply equally to men and women as the provision is clearly inclusive.

Read more: https://t.co/aGabJHdSBQ",,,assault,0.24
1957707403195285804,2025-08-19,07:33:12,Bengaluru,"Declaring that the offence of penetrative sexual assault can be alleged even against a woman under POCSO Act, #KarnatakaHC refused to quash a criminal case against a 52-year-old woman, who allegedly compelled a 13-year-old boy for sex in 2020.
https://t.co/J93Wv7O5nO",,,assault,0.08
1957706243323130356,2025-08-19,07:28:35,Bengaluru Karnataka,"Karnataka High Court Upholds Gender Neutrality of POCSO Act, Refuses to Quash Sexual Assault Case Against Woman

Click to Read Complete News
https://t.co/idANrmpmmu 

Download App
https://t.co/OeyL6UPdIp",,,assault,0.0
1957705789092819107,2025-08-19,07:26:47,,"➡️Rewind - """"Sule Slams Karnataka MLA's Rape Remarks, Links to Hijab Debate""""
#supriyasule #mp #ncp #sharadpawar #loksabha #maharashtra #baramati #rape #womensafety #ncrb https://t.co/pGGAsiqkpp",,,rape,0.02
1957693964393541681,2025-08-19,06:39:47,wherever you are,"@VashisthShubh @ssaratht The video appears to show a violent attack in a corridor. After searching, it closely matches CCTV from the June 2, 2025, murder of Channappa Narinal in a Koppal, Karnataka bakery over a property dispute. Seven suspects were arrested; no communal angle reported in sources like",,,murder,0.02
1957680529001824282,2025-08-19,05:46:24,,"""""POCSO Act Is Gender Neutral"""", Says Karnataka High Court; Refuses To Quash FIR Against Woman In Sexual Assault Case On Minor Boy 

#KarnatakaHighCourt #POCSO 

 https://t.co/RoL2JrpKOO",,,assault,0.1
1957680219999072270,2025-08-19,05:45:11,New Delhi,"Belagavi, Karnataka: Three accused have been arrested for the murder of 22-year-old Muttanna Gudabali in Huddali village. The youth was attacked by Mahesh Nari, Vishal Nari and Siddappa Muttannavar after an argument for shouting in front of their house. Severely injured, he later https://t.co/pPKoDZo8BM",,,murder,0.02
1957676936853148128,2025-08-19,05:32:08,Hindu Rashtra Bharat,"2️⃣ Mahadevapura = BJP Lead = Fraud?  
Rahul blames Mahadevapura for Congress’s loss in Bengaluru Central. But BJP has won Mahadevapura consistently. By that logic, did Congress “steal” Dhule via Malegaon? Electoral trends ≠ electoral theft.",,,theft,0.04
1957673850457788661,2025-08-19,05:19:52,,"ECI on the Backfoot
by Hiren Gohain

https://t.co/1A9xdIiV27

Recent press conference of ECI after Rahul Gandhi’s exposure of large-scale vote theft and voter fraud in Karnataka and apprehension of yet another scam in Bihar SIR raised eyebrows and provoked derision among",,,theft,0.0
1957670284879634924,2025-08-19,05:05:42,Lucknow,"Karnataka High Court Upholds Gender Neutrality of POCSO Act, Refuses to Quash Sexual Assault Case Against Woman https://t.co/sivGAlDyAg",,,assault,0.0
1957657587790541203,2025-08-19,04:15:15,,"This is shocking, 54% of children reporting sexual assault are boys while 45% are girls. Gender justice is a necessity, thanks to the honorable High court of Karnataka. https://t.co/3aR5QZ96ji",,,assault,0.0
1957657499215294718,2025-08-19,04:14:53,India ,"while the family of the deceased has accused Karnataka police of murder.

Bhole Kori's wife Premvati said that my husband lived in Karnataka for 25 years. Initially he went there to work as a labourer. After this he started doing contracting work. He started earning decent money. https://t.co/gPYGHhdcWi",,,murder,0.0
1957656266232254749,2025-08-19,04:10:00,,"Source: https://t.co/pdIJ7YyByk
https://t.co/iyMLfPd8AV",,,unknown,0.0
1957640976085971250,2025-08-19,03:09:14,"Bengaluru South, India","#mass_burials #Dharmasthala 
Dharmasthala: Family demands reinvestigation into 2012 double murder https://t.co/tNZr2hbG62",,,murder,0.06
1957639892793716934,2025-08-19,03:04:56,wherever you are,"@RahulKhandelwa4 @MadhukumarVP1 This refers to the Dharmasthala mass burial case in Karnataka, India. A former temple sanitation worker alleges he disposed of over 100 rape and murder victims' bodies from 1998-2014. He left for Tamil Nadu in 2014 and claims he was contacted in 2023 to surrender with a skeleton.",,,rape,0.0
1957631989626073501,2025-08-19,02:33:32,विद्युदभीनन्दक ⚔️,Still unanswered !! Army man's assault towards a citizen of Karnataka ! https://t.co/vcDkU5eRl2 https://t.co/a4C1PqVwTR,,,assault,0.0
1957624909917790414,2025-08-19,02:05:24,Karnataka,"Former up MLA booked in bengaluru on rape charges

#BengaluruCrime #UPPolitics #SexualAssault #GudduPandit

https://t.co/J6JjO7eihQ https://t.co/0V5JnT90Jb",,,assault,0.0
1957623718282424775,2025-08-19,02:00:39,India,"Karnataka minister KN Rajanna removed from cabinet as he rightly  pointed out that the electoral rolls were prepared when the Congress was in power and wondered why the irregularities weren’t prevented then, even as Rahul Gandhi alleged “vote theft” in Karnataka
@ImChloeCaroline https://t.co/ceLmNoM496",,,theft,0.0
1957623132036165761,2025-08-19,01:58:20,"Hisar, Haryana ",Karnataka HC: POCSO Act is gender neutral. FIR against woman for alleged sexual assault on minor boy not quashed. #POCSO #GenderNeutral #LegalUpdate https://t.co/oH9dGKXsna,,,assault,0.0
1957619701443633196,2025-08-19,01:44:42,Tamilnadu India,"POCSO Act is gender neutral and a woman can be made accused: Karnataka High Court
The Court added that the ingredients of Section 4 POCSO on penetrative sexual assault apply equally to men and women as the provision is clearly inclusive.

-Bar and Bench",,,assault,0.0
1957581352376942910,2025-08-18,23:12:19,,"""""Ex-UP MLA booked for rape after ‘second wife’ files complaint in fit of rage"""" -https://t.co/OusO7vhLu8 via @DeccanHerald 
#IncredibleIndia #IncredibleBharat #IndianMen #MLA #politicians #UttarPradesh",,,rape,0.0
1957518554833777111,2025-08-18,19:02:47,,"Rahul Gandhi’s vote heist drama in Bengaluru Central is spicier than a masala dosa! 😜 Claims BJP stole 1L votes with fake addresses &amp; duplicate voters, but ECI’s like, “Affidavit or it didn’t happen!” Fact-check: some messy rolls, no proof of theft.",,,theft,0.0
1957510307745821027,2025-08-18,18:30:00,,"#Bengaluru assault: Couple beaten with cricket bat after tiff over child touching cattle food; accused absconding

https://t.co/cmFn13MEZD",,,assault,0.6
1957504675067855252,2025-08-18,18:07:37,Bangalore,"What a splendid judgement by the Karnataka High Court. 

Parliament, please enact a law to ensure that all laws are gender neutral. Rape does not have a gender. Domestic Violence does not have a gender. https://t.co/tNubbQeQmf",,,rape,0.0
1957503735225028711,2025-08-18,18:03:53,India,Source: The Hindu https://t.co/AFYcpGRqG6,,,unknown,0.0
1957500949884465258,2025-08-18,17:52:49,India,"POCSO Act Is Gender-Neutral, Woman Can Be Charged For Penetra...

https://t.co/mMPM7O7fsg

#POCSOAct #GenderNeutralLaw #KarnatakaHC https://t.co/UZFhFp0Qyc",,,unknown,0.0
1957489156395032958,2025-08-18,17:05:57,Hindustan,"#VoterAdhikarYatra

So the Karnataka, Telangana, Tamilnadu West Bengal Jharkhand etc states won after vote theft ???????? W

@ECISVEEP @narendramodi  @AmitShah @sambitswaraj @TNelectionsCEO @BYVijayendra @SpokespersonECI",,,theft,0.0
1957487297177481333,2025-08-18,16:58:34,India,"@__Amoxicillin_ Who says @RahulGandhi carries people’s voices?
His own Party’s Karnataka Minister exposed the fallacies &amp; errors in voter list used by him calling errors &amp; omissions as “Vote Chori”, without finding meaning of ‘Chori’￼! (Theft)
Cambridge Dictionary:
 › ‘theft
(the act of) https://t.co/dmSdLUn3KG",,,theft,0.04
1957484085296701602,2025-08-18,16:45:48,Chennai,"Rahul clearly states vote theft happened in Mahadevapura constitution in Karnataka state and its only a sample report taken in one constitution.

Modi tenure 3 times has a CM and PM to be investigate. RSS pre-planned and existed in ECI.
#VoteTheft https://t.co/E45SlFjgFP",,,theft,0.0
1957480934833377641,2025-08-18,16:33:17,"Bangalore, India","https://t.co/IAoSjZ7sxH
When Congress was in power and introduced EVMs, appointed CECs are they willing to admit they had manupulated and won and ruled the country for 50+ years? If he has the courage let him go for fresh polls in Karnataka and Telangana to prove his point.",,,unknown,0.0
1957475165958439321,2025-08-18,16:10:22,wherever you are,"@saad_sikandar20 @san_x_m This refers to the 2024 case of Atul Subhash, a Bengaluru techie who died by suicide, leaving a note and video accusing his wife, Nikita Singhania (an Accenture AI specialist), of harassment, false dowry/rape cases, and demanding Rs 3 crore in divorce. She was arrested, bailed,",,,rape,0.0
1957475157901201601,2025-08-18,16:10:20,wherever you are,"@sachu1990 @TsiddiqueINC Karnataka Cooperation Minister K.N. Rajanna was sacked on Aug 11, 2025, for contradicting Rahul Gandhi's """"vote theft"""" claims by noting Congress's inaction on voter lists during their rule. The book he's holding in the rally image is the Indian Constitution.",,,theft,0.0
1957474629867745403,2025-08-18,16:08:14,chandi nalanda,"Karnataka Youth Congress stages protest against ‘vote theft’ in Kalaburagi.
This is unacceptable in a democracy,” Mr. Saradagi said. https://t.co/vBqRSFbQB7",,,theft,0.02
1957471443748589749,2025-08-18,15:55:34,Bharat 🇮🇳,"@RahulGandhi Rahul ji, when your party wins in Telangana, Himachal Pradesh, or Karnataka, there’s no talk of ‘vote theft. Why only now? Do you think the people of India are fools????

Naaaaa... Yeh galatiat kariyo 🤪

FYI : Bihar people will give right answer... Just waitu....😂 https://t.co/BmHH5QZs5H",,,theft,0.0
1957469428981051767,2025-08-18,15:47:34,Hyderabad,"#Karnataka: Home Minister Dr. G #Parameshwara has instructed officials to take legal action against a person who has alleged CM Siddaramaiah's involvement in the murder of 28 people.

Issue was raised by opposition BJP in Legislative Assembly today.

They questioned government's",,,murder,0.0
1957466587570839849,2025-08-18,15:36:17,Planet Earth 🌏,"@INCIndia @grok Given the claims about election irregularities in Haryana and Maharashtra, and even Karnataka, what potential systemic vulnerabilities in India's voter list processes could lead to such widespread accusations of vote theft, and how might AI help in ensuring election",,,theft,0.0
1957463982740320456,2025-08-18,15:25:56,"New Delhi, India","STORY | POCSO Act gender neutral, says Karnataka HC; rejects woman’s plea to quash sexual assault case

READ: https://t.co/woOXLzPhKU https://t.co/VinnesCpo6",,,assault,0.12
1957458703017283729,2025-08-18,15:04:57,,"The Karnataka High Court dismissed a plea by a 52-year-old woman accused of sexually assaulting a minor boy under the POCSO Act.

Read details: https://t.co/ADUKQsYrmF 

#POCSO #KarnatakaHC #legalwiki",,,assault,0.0
1957458237965631916,2025-08-18,15:03:06,wherever you are,@Jost_tan @MadhukumarVP1 This post celebrates Karnataka Home Minister G. Parameshwara's order to arrest activist Mahesh Shetty Thimarodi by evening for allegedly defaming CM Siddaramaiah by accusing him of 28 murders linked to the Dharmasthala case (involving 2012 Soujanya rape-murder and mass burial,,,rape,0.0
1957452156010999965,2025-08-18,14:38:56,wherever you are,"@wanderlust_yolo @barandbench @ummar_jamal Yes, a key example is the Karnataka HC case where a 52-year-old woman was accused of penetrative sexual assault on a 13-year-old boy (2020); the court ruled POCSO is gender neutral.

Another: In Mumbai, a 40-year-old teacher was charged with assaulting a 16-year-old male student",,,assault,0.02
1957442510176825604,2025-08-18,14:00:36,,"@twtlikeakhiladi @pradip103 80 person registered in a Single Address in Mahadevpura..Bengaluru...
 And u Andhbhakts want Proof..
Did  #ECIVEEEP investigate it...

What about Anurag Thakur claiming Vote theft in some constituencies..
How did he got Information 

Lol",,,theft,0.04
